"id","name","description","dynamic_screen_order","addable","editable","viewable","filterable","help_text","country_service_id","business_id","inserted_at","updated_at"
1,Catering,"",1.0,true,true,true,false,"",6,,2019-01-11 04:44:04.000,2019-01-11 04:44:04.000
2,Catering,"",1.0,true,true,true,false,"",7,,2019-01-11 04:44:04.000,2019-01-11 04:44:04.000
3,Catering,"",1.0,true,true,true,false,"",8,,2019-01-11 04:44:04.000,2019-01-11 04:44:04.000
4,Catering,"",1.0,true,true,true,false,"",9,,2019-01-11 04:44:04.000,2019-01-11 04:44:04.000
5,AutoMain,"",1.0,true,true,true,false,"",10,,2019-01-11 04:44:04.000,2019-01-11 04:44:04.000
6,AutoMain,"",1.0,true,true,true,false,"",11,,2019-01-11 04:44:04.000,2019-01-11 04:44:04.000
7,AutoMain,"",1.0,true,true,true,false,"",12,,2019-01-11 04:44:04.000,2019-01-11 04:44:04.000
8,AutoMain,"",1.0,true,true,true,false,"",13,,2019-01-11 04:44:04.000,2019-01-11 04:44:04.000
9,AutoMain,"",1.0,true,true,true,false,"",14,,2019-01-11 04:44:04.000,2019-01-11 04:44:04.000
10,AutoMain,"",1.0,true,true,true,false,"",15,,2019-01-11 04:44:04.000,2019-01-11 04:44:04.000
11,AutoMain,"",1.0,true,true,true,false,"",16,,2019-01-11 04:44:04.000,2019-01-11 04:44:04.000
12,AutoMain,"",1.0,true,true,true,false,"",17,,2019-01-11 04:44:04.000,2019-01-11 04:44:04.000
13,AutoMain,"",1.0,true,true,true,false,"",18,,2019-01-11 04:44:04.000,2019-01-11 04:44:04.000
14,AutoMain,"",1.0,true,true,true,false,"",19,,2019-01-11 04:44:04.000,2019-01-11 04:44:04.000
15,AutoMain,"",1.0,true,true,true,false,"",20,,2019-01-11 04:44:04.000,2019-01-11 04:44:04.000
16,AutoMain,"",1.0,true,true,true,false,"",21,,2019-01-11 04:44:04.000,2019-01-11 04:44:04.000
17,AutoMain,"",1.0,true,true,true,false,"",22,,2019-01-11 04:44:04.000,2019-01-11 04:44:04.000
18,AutoMain,"",1.0,true,true,true,false,"",23,,2019-01-11 04:44:04.000,2019-01-11 04:44:04.000
19,AutoMain,"",1.0,true,true,true,false,"",24,,2019-01-11 04:44:04.000,2019-01-11 04:44:04.000
20,AutoMain,"",1.0,true,true,true,false,"",25,,2019-01-11 04:44:04.000,2019-01-11 04:44:04.000
21,AutoMain,"",1.0,true,true,true,false,"",26,,2019-01-11 04:44:04.000,2019-01-11 04:44:04.000
